user_id,TfIdf,L1NORMB,L1NORM,RBO,KL
66355076,0.501349058,1.230485699,0.615242849,0.34147626,0.578093757
65737204,0.140316889,0.60810511,0.304052555,0.289836158,0.187673615
62431316,0.332138995,1.018765549,0.509382774,0.390922163,0.529950435
61197531,0.797358697,1.325781784,0.662890892,0.400983525,0.737013279
60255714,0.205183475,0.741334202,0.370667101,0.311870982,0.273829077
60189604,0.233119921,0.945833224,0.472916612,0.328711051,0.349560745
60028700,0.737445895,0.843641935,0.421820968,0.319455035,0.376599658
59775972,0.332561311,1.01928388,0.50964194,0.391157949,0.530797737
58619720,0.197530701,0.949837406,0.474918703,0.331130376,0.373006397
58137713,0.180392852,1.011707751,0.505853875,0.312156272,0.343280144
55782634,0.162470261,0.710300019,0.35515001,0.302717858,0.234110408
54757473,0.172000332,0.854273468,0.427136734,0.29947691,0.289439905
54692175,0.494611823,1.007936805,0.503968403,0.322282737,0.477443235
53903835,0.183353997,0.841659359,0.42082968,0.336333319,0.324685969
53732923,0.253356001,0.906513382,0.453256691,0.363471455,0.394634059
53403649,0.267531743,0.817057944,0.408528972,0.328716986,0.315511574
53053227,0.273959698,0.953120129,0.476560065,0.365937315,0.393781526
51180408,0.180010846,0.797801086,0.398900543,0.298857287,0.287016402
50306943,0.230901115,0.891618201,0.4458091,0.336409787,0.421760143
50296294,0.228010353,1.038368209,0.519184105,0.315696188,0.351476688
49848930,0.222718811,1.01424048,0.50712024,0.328649043,0.423557886
48169717,0.447180572,1.063713751,0.531856875,0.3696384,0.499828413
48102834,0.295311725,0.748844448,0.374422224,0.294193983,0.272608134
47850240,0.153020676,0.828338187,0.414169094,0.314015042,0.324155157
45707659,0.172099745,0.763266785,0.381633393,0.351446699,0.299053845
45215448,0.409134624,0.982539326,0.491269663,0.324601981,0.407229907
45144398,0.2083215,0.952432362,0.476216181,0.30962533,0.375398674
45089804,0.318830286,0.950658427,0.475329213,0.362058858,0.407662125
44454809,0.314716861,0.996948845,0.498474423,0.343477586,0.424465628
44112735,0.197969912,0.848408533,0.424204267,0.346113625,0.330925456
41107215,0.377526078,0.938424347,0.469212173,0.349956169,0.419206181
39517558,0.172957415,0.783216547,0.391608274,0.285621768,0.248639294
39479451,0.215751706,0.791603202,0.395801601,0.343058677,0.309886593
38614372,0.268109672,0.850723414,0.425361707,0.360999228,0.355035678
38011481,0.327232024,1.027549404,0.513774702,0.366989606,0.457360573
37763453,0.237145838,0.903686995,0.451843498,0.320642861,0.357512065
37327729,0.193263678,0.77679513,0.388397565,0.329655159,0.289897786
37116501,0.243261787,0.898727793,0.449363896,0.367726276,0.369301573
36494160,0.404517439,1.159061212,0.579530606,0.344816554,0.491923994
36357573,0.239325663,0.881021594,0.440510797,0.390402609,0.408758793
35828939,0.201163243,0.832660437,0.416330219,0.309581306,0.335071594
35725947,0.263126715,0.82304663,0.411523315,0.346003785,0.381490921
35717158,0.245650928,0.992013951,0.496006975,0.334733793,0.40798378
35635716,0.245255446,0.970199407,0.485099704,0.345348723,0.411092368
35247235,0.445274402,1.029162464,0.514581232,0.358618622,0.471436734
35067858,0.192875845,0.765474346,0.382737173,0.322153675,0.306907474
34967775,0.576102759,1.036223122,0.518111561,0.370462825,0.605632902
34845698,0.276016471,0.945089472,0.472544736,0.352121557,0.372771534
34749634,0.311262039,0.991927273,0.495963636,0.373414831,0.434540615
34414709,0.296852134,0.769100243,0.384550121,0.339131579,0.358668453
34049683,0.107185016,0.528038894,0.264019447,0.284913325,0.196373916
33907744,0.412299351,1.131002549,0.565501274,0.390928507,0.575078376
33734362,0.250814631,0.874269396,0.437134698,0.360985786,0.396834928
33697153,0.333607163,1.047918313,0.523959157,0.394944904,0.472994052
33465207,0.278796544,0.868915228,0.434457614,0.334827803,0.344064002
33374263,0.159948568,0.689280835,0.344640417,0.330259315,0.323396472
32939276,0.234446493,0.953650179,0.47682509,0.420770271,0.501953812
32764997,0.315445031,0.947328843,0.473664422,0.376885784,0.478222501
32544613,0.336346814,1.102677331,0.551338666,0.335110665,0.477405879
32403589,0.171992377,0.737285901,0.368642951,0.337320205,0.266138057
31527914,0.227642697,0.84350454,0.42175227,0.3231899,0.315035399
31261952,0.256325448,0.806907808,0.403453904,0.314756299,0.315794774
30653305,0.287309816,0.928762858,0.464381429,0.349006279,0.387129737
30171044,0.316349341,1.008292982,0.504146491,0.362994668,0.411846669
30163554,0.136720599,0.709049596,0.354524798,0.297888767,0.224033254
29937976,0.136387516,0.760685372,0.380342686,0.290209676,0.232195288
29798050,0.941926934,1.079093446,0.539546723,0.387737675,0.751223044
29565770,0.142387822,0.703038191,0.351519095,0.337010117,0.25020296
28597523,0.44492634,1.12409458,0.56204729,0.396037665,0.578549247
28260582,0.26066493,0.90459726,0.45229863,0.318224516,0.411457648
28221379,0.228167958,0.853863723,0.426931861,0.302727507,0.327409766
28164074,0.703897251,1.226156844,0.613078422,0.415178859,0.757911293
28159509,0.16881369,0.746194215,0.373097108,0.35459172,0.310847098
28145373,0.199783211,0.825108971,0.412554486,0.294149674,0.275600183
27774704,0.261459012,0.850325094,0.425162547,0.353733414,0.344474945
27698874,0.13694637,0.799261982,0.399630991,0.281101718,0.272577723
27559289,0.816892823,1.332931245,0.666465622,0.460715602,0.886123096
27550947,0.263306034,0.889226007,0.444613004,0.344536035,0.389007828
27443865,0.216527332,0.927693002,0.463846501,0.348536968,0.33664242
27361979,0.271075029,0.855823418,0.427911709,0.346578967,0.416601376
27203490,0.256230919,0.900722262,0.450361131,0.359933443,0.359879422
27175177,0.136014903,0.721087455,0.360543728,0.336998658,0.289226324
27077890,0.168207933,0.764672297,0.382336148,0.304897968,0.321542455
26897720,0.302216385,0.856554272,0.428277136,0.335883179,0.333055757
26835138,0.573695015,1.254964185,0.627482093,0.488451291,0.817622846
26779655,0.387226044,0.958477315,0.479238657,0.345332603,0.457650699
26591649,0.239584809,0.72687118,0.36343559,0.340391142,0.287574629
26550510,0.410937941,1.027523534,0.513761767,0.345587173,0.421370801
26465371,0.19711055,0.778844662,0.389422331,0.32378233,0.328879845
26448839,0.263511643,0.86085958,0.43042979,0.331546083,0.397881801
26341798,0.177439531,0.753286131,0.376643065,0.343214358,0.306388472
26267201,0.184343067,0.986350994,0.493175497,0.304992539,0.337900928
26266323,0.225244431,0.851785689,0.425892844,0.32660849,0.354321071
26154754,0.184317359,0.77618719,0.388093595,0.313899815,0.302933848
26145148,0.341969369,1.056140826,0.528070413,0.337295463,0.436295557
26127245,0.216051936,0.863939026,0.431969513,0.30041599,0.333618724
26083589,0.228171924,0.920350503,0.460175252,0.365503968,0.407610867
25952910,0.264524841,0.868049114,0.434024557,0.337901961,0.318837116
